ItemID,ItemName,ItemDescription,ItemType
20003,스님의 메모 #3,아기를 데려온 건 기방의 행수라고 한다.,monk_memo
20004,스님의 메모 #4,기방의 행수가 울며 내게 죄를 고백했다.,monk_memo
20005,스님의 메모 #5,기방을 빌미로 협박당했다고 한다. 자기 기생들을 책임져야 했다고.,monk_memo
20006,스님의 메모 #6,전하께서 온 편지를 잃어버렸다. ..옛날에 내 방에서 나오다 떨어뜨린 것 같은데..지금쯤 땅에 파묻혔으려나.,monk_memo
30001,동자승의 메모 #1,요새 스님이 바쁘게 돌아다니신다.,child_memo
30002,동자승의 메모 #2,스님이 몇 시간씩 절 안에서 찾보이지가 않는다. ..내가 못 찾는 거겠지?,child_memo
30003,동자승의 메모 #3,오늘은 스님이 오랜만에 밖에 나갔다 오셨다.,child_memo
30004,동자승의 메모 #4,스님이 에밀레종 관련 문서를 가져오라 하셨다.,child_memo
30005,동자승의 메모 #5,스님이 다시 에밀레종 문서를 가져다 놓으라고 하셨다.,child_memo
30006,동자승의 메모 #6,나같으면 죄책감에 시달렸을 것 같은데 스님은 역시 대단하시다. 오늘 연회에서 종을 울린다 하신다.,child_memo
30007,동자승의 메모 #7,..여기에 묻어둔다.,child_memo
30008,동자승의 메모 #8,"34, 65, 77",child_memo
80001,반토막난 열쇠 #1,반토막이 나 있는 열쇠이다. 어딘가에 사용할 수 있을 것 같다. ,etc
80002,반토막난 열쇠 #2,반토막이 나 있는 열쇠이다. 어딘가에 사용할 수 있을 것 같다. ,etc
80003,삽,삽. 땅을 파면..뭐가 나올까?,etc
80004,부싯돌,부싯돌. 불을 붙일 수 있을 것 같다.,etc
80005,해독책,하나그지같은삼일이지났건만그이는도랑로부터넘어와아무열오를삼년의한세월장월지한아뭐이런걸흘깃거렀고지다,etc
80006,벽돌,진흙 덩어리가 굳어 있다.,etc
80007,에밀레종제작문서,….성덕대왕의 업적을 기리기 위해 성덕대왕신종을 제작하게 되었다. 경덕왕의 호령 아래 백성들로부터 많은 금붙이를 억지로 받아온 승려들은 십 몇여년 간 종을 만들기 위해 고군분투 하였지만 종에서 계속 소리가 울리지 않는 일이 발생하였다. 그러나 마침내 ___승려가 한 과부의 아이를  시주로 받아오라 하여 하양 마을의 과부 춘향이의 아들 몽롱이가 절에 오게 되었다. 이후 몽롱이가 끓는 솥에 넣어졌고 마침내 종은 완성되어 소리를 울리게 되었다.,etc
81008,에밀레종제작문서,….성덕대왕의 업적을 기리기 위해 성덕대왕신종을 제작하게 되었다. 많은 금붙이들을 시주를 명목으로 백성들로부터 빼앗아 십 몇 여년간 승려들은 종을 만들기 위해 고군분투 하였지만 종에서 계속 소리가 울리지 않는 일이 발생하였다. 그러나 마침내 ___승려가 한 과부의 아이를  시주로 받아오라 하여 봉덕승려가 하양 마을의 과부 춘향이의 아들 몽롱이를 데려왔다. 봉덕승려는 몽롱이를 데려와 곧바로 끓는 솥에 넣었고 마침내 종은 완성되어 소리를 울리게 되었다.,etc
80008,에밀레종제작문서,"….성덕대왕의 업적을 기리기 위해 성덕대왕신종을 제작하게 되었다. 많은 금붙이들을 시주를 명목으로 백성들로부터 빼앗아 십 몇 여년간 승려들은 종을 만들기 위해 고군분투 하였지만 종에서 계속 소리가 울리지 않는 일이 발생하였다. 그러나 마침내 ___승려가 한 과부의 아이를? 시주로 받아오라 하여 봉덕승려가 하양 마을의 과부 춘향이의 아들 몽롱이를 데려왔다. 봉덕승려는 몽롱이를 데려와 곧바로 끓는 솥에 넣었고 마침내 종은 완성되어 소리를 울리게 되었다. ""물이 고여있는 곳 주위로 다섯 시간이 지나니 마침내 물을 흘러가고 감춰진 비밀이 드러나는구나.""",etc
80009,경닥왕과의 편지 #1,"봉덕승려에게 고한다. 너의 게으름으로 선왕전하를 기리기 위한 일정이 늦춰지고 있다. 봉덕승려는 속히 아이를 데려오도록 하라.",etc
80010,경닥왕과의 편지 #2,"전하, 선왕전하의 업적은 가히 태산과도 같다고 할 수 있사옵니다. 그렇기때문에 외려 선왕전하를 기리는 종에 아기를 바친다는 것은 천부당만부당한 말씀이옵니다. 본디 선황전하의 업적을 기리는 종이라 하면 모든 백성이 종을 우러러 볼 수 있도록 하여야 합니다. 그러나 아무리 종을 만든다 한들 백성들의 재물을 빼앗고 생명까지 빼앗아 완성시키면 어찌 백성들이 우러러 볼 수 있겠사옵니까? 전하, 그 아이 또한 한 집의 어여쁜 자식이고  그 아이가 만들 삶이 누군가에겐 태산과도 같이 커다란 기쁨을 줄 것이옵니다. 소승은 그 아이와 그 아이의 가족의 삶을 도저히 부술 수 없사옵니다. 부디 통촉하여 주시옵소서.",etc
90001,서재의 열쇠 #1,"서재의 책에 꽂혀 있던 열쇠. ""나하하 내가 바로 왕이다 이자식들아. 어서 연회를 열지 않고 뭐하느냐!""",etc
90002,서재의 열쇠 #2,"서재의 책에 꽂혀 있던 열쇠. ""오자감지라후자강음은지우개야뭐라구장성지구망재밌어후다달""",etc
90005,서재의 열쇠 #5,"서재의 책에 꽂혀 있던 열쇠. ""로아는 갓겜이다.""",etc
90012,서재의 열쇠 #12,서재의 책에 꽂혀 있던 열쇠.,etc
90024,서재의 열쇠 #24,서재의 책에 꽂혀 있던 열쇠.,etc
90034,서재의 열쇠 #34,서재의 책에 꽂혀 있던 열쇠.,etc
90055,서재의 열쇠 #55,서재의 책에 꽂혀 있던 열쇠.,etc
90056,서재의 열쇠 #56,서재의 책에 꽂혀 있던 열쇠.,etc
90059,서재의 열쇠 #59,서재의 책에 꽂혀 있던 열쇠.,etc
90061,서재의 열쇠 #61,서재의 책에 꽂혀 있던 열쇠.,etc
90065,서재의 열쇠 #65,서재의 책에 꽂혀 있던 열쇠.,etc
90074,서재의 열쇠 #74,서재의 책에 꽂혀 있던 열쇠.,etc
90077,서재의 열쇠 #77,서재의 책에 꽂혀 있던 열쇠.,etc
90081,서재의 열쇠 #81,서재의 책에 꽂혀 있던 열쇠.,etc
90088,서재의 열쇠 #88,서재의 책에 꽂혀 있던 열쇠.,etc
90092,서재의 열쇠 #92,서재의 책에 꽂혀 있던 열쇠.,etc
90095,서재의 열쇠 #95,서재의 책에 꽂혀 있던 열쇠.,etc
90100,서재의 열쇠 #100,하나그지같은삼일이지났건만그이는도랑로부터넘어와아무열오를삼년의한세월장월지한아뭐이런걸흘깃거렀고지다,etc
